"Post ID","Account ID","Account username","Account name",Description,"Duration (sec)","Publish time",Permalink,"Post type","Data comment",Date,Views,Reach,Likes,Shares,"Profile visits",Replies,Navigation,Follows,"Link clicks","Sticker taps"
18084836212792401,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"11/04/2025 13:33",https://www.instagram.com/stories/microsoftlearn/3758700261292493953,"IG story",,Lifetime,1676,1424,18,0,,0,1536,,,
18077567069565772,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"04/03/2026 13:27",https://www.instagram.com/stories/microsoftlearn/3867383496247815280,"IG story",,Lifetime,1494,1295,29,0,3,0,1117,,1,
18193156780359658,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"04/03/2026 13:26",https://www.instagram.com/stories/microsoftlearn/3867383102234899444,"IG story",,Lifetime,1587,1376,29,0,1,0,1187,,11,
17907879513204791,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"04/03/2026 13:26",https://www.instagram.com/stories/microsoftlearn/3867382867320370722,"IG story",,Lifetime,1751,1499,33,1,1,0,1245,,16,
18079276991120504,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"04/03/2026 13:25",https://www.instagram.com/stories/microsoftlearn/3867382586553621656,"IG story",,Lifetime,1868,1621,34,0,2,0,1329,,,
18053348249495452,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"04/03/2026 13:25",https://www.instagram.com/stories/microsoftlearn/3867382259649563373,"IG story",,Lifetime,2684,2234,44,4,20,1,1723,,25,
18175154569396437,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"04/01/2026 11:11",https://www.instagram.com/stories/microsoftlearn/3865865272972387697,"IG story",,Lifetime,1716,1426,24,1,4,1,1243,,,4
18117158374630574,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"03/31/2026 14:30",https://www.instagram.com/stories/microsoftlearn/3865240608206449539,"IG story",,Lifetime,1690,1330,15,4,8,2,1525,,41,
18102892640311591,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"03/31/2026 14:30",https://www.instagram.com/stories/microsoftlearn/3865240568066989077,"IG story",,Lifetime,2069,1704,23,0,7,0,1843,,,
18098687686976207,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"03/25/2026 08:15",https://www.instagram.com/stories/microsoftlearn/3860703363038427378,"IG story",,Lifetime,1924,1554,22,1,17,1,1721,,,43
18083293682342654,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"03/24/2026 13:32",https://www.instagram.com/stories/microsoftlearn/3860138013615917295,"IG story",,Lifetime,1604,1316,15,0,9,0,1420,1,,14
18131300398558542,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"03/24/2026 08:02",https://www.instagram.com/stories/microsoftlearn/3859971841691974496,"IG story",,Lifetime,1686,1413,7,0,9,0,1567,,,
18016489538829293,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"03/24/2026 08:00",https://www.instagram.com/stories/microsoftlearn/3859971126496007454,"IG story",,Lifetime,2162,1808,10,0,16,0,1864,,,
18081280577613342,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"03/20/2026 12:43",https://www.instagram.com/stories/microsoftlearn/3857214612811219617,"IG story",,Lifetime,2265,1902,21,6,9,1,1988,1,,
18176147671383042,17841400849550874,microsoftlearn,"Microsoft Learn",,5,"03/17/2026 06:45",https://www.instagram.com/stories/microsoftlearn/3854859998585645082,"IG story",,Lifetime,3316,2538,22,1,35,0,2594,,,91
17938365261017477,17841400849550874,microsoftlearn,"Microsoft Learn",,20,"03/16/2026 12:35",https://www.instagram.com/stories/microsoftlearn/3854311092772632842,"IG story",,Lifetime,1655,1345,19,5,10,0,1536,,,29
18388178830155804,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"03/16/2026 12:02",https://www.instagram.com/stories/microsoftlearn/3854294821909816300,"IG story",,Lifetime,1735,1446,10,0,3,0,1630,,,
18005775710891642,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"03/16/2026 12:01",https://www.instagram.com/stories/microsoftlearn/3854294351468253626,"IG story",,Lifetime,2051,1698,12,1,5,1,1842,,,
18074514461156729,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"03/16/2026 07:01",https://www.instagram.com/stories/microsoftlearn/3854143087174439260,"IG story",,Lifetime,2987,2376,50,5,20,4,2572,,,
18109617163766119,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"03/11/2026 09:00",https://www.instagram.com/stories/microsoftlearn/3850579367479462055,"IG story",,Lifetime,2399,1983,11,1,22,1,2126,1,37,
18070709837200986,17841400849550874,microsoftlearn,"Microsoft Learn",,30,"03/06/2026 17:35",https://www.instagram.com/stories/microsoftlearn/3847244566336881936,"IG story",,Lifetime,2299,1946,22,0,56,0,2063,7,,
18082782998582571,17841400849550874,microsoftlearn,"Microsoft Learn",,14,"03/04/2026 04:07",https://www.instagram.com/stories/microsoftlearn/3845388546769680193,"IG story",,Lifetime,2616,2161,29,0,16,0,2351,,,
17843415996694665,17841400849550874,microsoftlearn,"Microsoft Learn","That early “this feels like magic” moment is when it all starts to click.",0,"02/27/2026 09:45",https://www.instagram.com/stories/microsoftlearn/3841934799208955769,"IG story",,Lifetime,1378,1203,12,0,5,0,1291,,,
18034974989772454,17841400849550874,microsoftlearn,"Microsoft Learn","You’d love exploring how AI handles vision and movement!",0,"02/27/2026 09:44",https://www.instagram.com/stories/microsoftlearn/3841934366792981837,"IG story",,Lifetime,1504,1346,12,0,1,0,1398,,,
18077028425626930,17841400849550874,microsoftlearn,"Microsoft Learn","Love that! AI is so good at helping you get your ideas out of your head and into shape.",0,"02/27/2026 09:43",https://www.instagram.com/stories/microsoftlearn/3841933914823144350,"IG story",,Lifetime,1965,1687,15,0,11,0,1761,,,
17976023759978694,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"02/26/2026 14:15",https://www.instagram.com/stories/microsoftlearn/3841345949587718562,"IG story",,Lifetime,1550,1266,12,0,7,1,1416,,,
17859790239544388,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"02/26/2026 14:15",https://www.instagram.com/stories/microsoftlearn/3841293881766747461,"IG story",,Lifetime,1592,1322,10,0,,0,1423,,,
18078793163599830,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"02/26/2026 14:15",https://www.instagram.com/stories/microsoftlearn/3841293879778643133,"IG story",,Lifetime,1707,1408,10,0,1,0,1528,,,
17953335126095102,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"02/26/2026 14:15",https://www.instagram.com/stories/microsoftlearn/3841293878562306860,"IG story",,Lifetime,1908,1520,9,0,3,0,1671,,,
17919309477270273,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"02/26/2026 14:15",https://www.instagram.com/stories/microsoftlearn/3841293879308871451,"IG story",,Lifetime,2443,1895,12,0,8,0,2109,,,
18337661992244894,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"02/25/2026 17:00",https://www.instagram.com/stories/microsoftlearn/3840703890975472465,"IG story",,Lifetime,1816,1414,13,1,7,1,1505,,26,
18118380148716770,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"02/25/2026 14:18",https://www.instagram.com/stories/microsoftlearn/3840622471070841917,"IG story",,Lifetime,1564,1326,11,2,4,0,1368,,13,
17930938803197379,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"02/25/2026 14:04",https://www.instagram.com/stories/microsoftlearn/3840615546509847625,"IG story",,Lifetime,1599,1364,15,7,3,0,1486,1,,
18074400197438817,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"02/25/2026 14:04",https://www.instagram.com/stories/microsoftlearn/3840615512200398637,"IG story",,Lifetime,2045,1704,15,0,1,1,1848,,,
17860797237607643,17841400849550874,microsoftlearn,"Microsoft Learn","We’re collecting real scenarios like this. What’s a challenging situation you’re facing in your sales role where you wish you could get some advice?",0,"02/24/2026 13:05",https://www.instagram.com/stories/microsoftlearn/3839860855358306247,"IG story",,Lifetime,1665,1360,9,1,3,0,1294,,,
18187092415316871,17841400849550874,microsoftlearn,"Microsoft Learn","If you’re in sales, you know this moment. Do you personalize based on their recent activity…
OR
keep it high-level? Get it wrong and you slow the deal or miss the window.",5,"02/24/2026 13:01",https://www.instagram.com/stories/microsoftlearn/3839858997994682099,"IG story",,Lifetime,1574,1328,9,0,2,0,1419,,,
18218069215315163,17841400849550874,microsoftlearn,"Microsoft Learn","You’re about to send
the message. Your deal has momentum. The buyer is engaged. You pause.",0,"02/24/2026 12:58",https://www.instagram.com/stories/microsoftlearn/3839857417027306946,"IG story",,Lifetime,2091,1742,10,0,13,0,1838,1,,
18434967268119672,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"02/23/2026 12:47",https://www.instagram.com/stories/microsoftlearn/3839127219000724146,"IG story",,Lifetime,1735,1420,13,1,8,1,1578,,40,
17892436815288255,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"02/23/2026 12:47",https://www.instagram.com/stories/microsoftlearn/3839127166378981168,"IG story",,Lifetime,1848,1584,11,0,2,0,1681,,,
18083695598258001,17841400849550874,microsoftlearn,"Microsoft Learn",.,0,"02/23/2026 12:47",https://www.instagram.com/stories/microsoftlearn/3839127113757287197,"IG story",,Lifetime,2534,2107,20,1,11,1,2111,2,,
18070494872538448,17841400849550874,microsoftlearn,"Microsoft Learn",,60,"02/20/2026 17:41",https://www.instagram.com/stories/microsoftlearn/3837100849990802423,"IG story",,Lifetime,2351,2005,17,0,24,0,2157,,,
17986583486780115,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"02/10/2026 19:03",https://www.instagram.com/stories/microsoftlearn/3829894407470719967,"IG story",,Lifetime,2121,1659,13,7,9,1,1873,,40,
18107910700736540,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"02/10/2026 17:00",https://www.instagram.com/stories/microsoftlearn/3829832530263144977,"IG story",,Lifetime,2694,2055,21,3,14,1,2355,,44,
18143084689466554,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"02/06/2026 11:29",https://www.instagram.com/stories/microsoftlearn/3826766833576262403,"IG story",,Lifetime,1631,1369,15,0,6,0,1514,,27,
18034831055775980,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"02/06/2026 11:29",https://www.instagram.com/stories/microsoftlearn/3826766528390316413,"IG story",,Lifetime,1799,1531,16,0,5,0,1656,1,,
18119704384607029,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"02/06/2026 11:28",https://www.instagram.com/stories/microsoftlearn/3826766238396173395,"IG story",,Lifetime,2295,1900,21,0,17,1,2090,1,,
18140584648486225,17841400849550874,microsoftlearn,"Microsoft Learn",,7,"02/04/2026 14:08",https://www.instagram.com/stories/microsoftlearn/3825397475839046066,"IG story",,Lifetime,1042,915,10,0,3,0,980,,14,
17972852919006127,17841400849550874,microsoftlearn,"Microsoft Learn",,8,"02/04/2026 14:08",https://www.instagram.com/stories/microsoftlearn/3825397104450348211,"IG story",,Lifetime,1094,965,10,0,,0,1033,,,
18430713376117961,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"02/04/2026 14:08",https://www.instagram.com/stories/microsoftlearn/3825397026000121692,"IG story",,Lifetime,1153,1023,7,0,1,0,1072,,,
17991671273756266,17841400849550874,microsoftlearn,"Microsoft Learn",,8,"02/04/2026 14:07",https://www.instagram.com/stories/microsoftlearn/3825396755215831213,"IG story",,Lifetime,1218,1065,11,0,3,0,1154,,,
18132248626510254,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"02/04/2026 14:07",https://www.instagram.com/stories/microsoftlearn/3825396625544718484,"IG story",,Lifetime,1305,1130,11,0,5,0,1210,,,
18104894395692262,17841400849550874,microsoftlearn,"Microsoft Learn",,8,"02/04/2026 14:06",https://www.instagram.com/stories/microsoftlearn/3825396271075724861,"IG story",,Lifetime,1436,1226,12,0,4,0,1358,,,
17912549532297313,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"02/04/2026 14:06",https://www.instagram.com/stories/microsoftlearn/3825396190788377656,"IG story",,Lifetime,1570,1343,14,0,3,1,1441,,,
18310974412283079,17841400849550874,microsoftlearn,"Microsoft Learn",,8,"02/04/2026 14:05",https://www.instagram.com/stories/microsoftlearn/3825395836654856207,"IG story",,Lifetime,1926,1677,16,1,13,0,1759,,,
18078717482584157,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"02/03/2026 13:34",https://www.instagram.com/stories/microsoftlearn/3824655414760459496,"IG story",,Lifetime,1864,1552,11,0,8,1,1732,,56,
18503133505079995,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"02/03/2026 13:33",https://www.instagram.com/stories/microsoftlearn/3824654754098883649,"IG story",,Lifetime,2072,1752,12,0,6,1,1901,,,
18078230024206088,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"02/03/2026 13:32",https://www.instagram.com/stories/microsoftlearn/3824654222655392915,"IG story",,Lifetime,2687,2264,15,1,16,1,2395,,,
18141577597487282,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"01/30/2026 05:02",https://www.instagram.com/stories/microsoftlearn/3821498351897408610,"IG story",,Lifetime,1977,1681,15,0,20,0,1824,,48,
18077869079577634,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"01/30/2026 05:01",https://www.instagram.com/stories/microsoftlearn/3821497970148591208,"IG story",,Lifetime,2117,1858,14,0,9,0,1958,,,
17957322111025106,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"01/30/2026 05:01",https://www.instagram.com/stories/microsoftlearn/3821497940159311551,"IG story",,Lifetime,2774,2344,22,0,17,0,2493,,,
18068140817178680,17841400849550874,microsoftlearn,"Microsoft Learn",,10,"01/19/2026 12:27",https://www.instagram.com/stories/microsoftlearn/3813749834080494653,"IG story",,Lifetime,2129,1791,22,1,13,1,1906,,55,
17846342376640657,17841400849550874,microsoftlearn,"Microsoft Learn",,9,"01/19/2026 12:26",https://www.instagram.com/stories/microsoftlearn/3813749519574788370,"IG story",,Lifetime,2722,2322,23,1,25,1,2369,,,
18089654474003206,17841400849550874,microsoftlearn,"Microsoft Learn","Helping higher ed build AI and career‑ready skills for every learner.
Discover how Microsoft and higher ed are teaming up to create real skills, credentials, and connections for an AI‑driven future.",0,"01/16/2026 12:58",https://www.instagram.com/stories/microsoftlearn/3811591110888915756,"IG story",,Lifetime,3338,2609,27,0,42,0,2973,,43,
18084116951140145,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"01/08/2026 07:34",https://www.instagram.com/stories/microsoftlearn/3805630263301853184,"IG story",,Lifetime,4178,3225,25,0,107,0,3707,1,,
17976147575953387,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"12/15/2025 15:18",https://www.instagram.com/stories/microsoftlearn/3788469107717616270,"IG story",,Lifetime,6818,5500,59,14,170,4,5812,6,,
17884628211410298,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"12/05/2025 14:17",https://www.instagram.com/stories/microsoftlearn/3781190472149669958,"IG story",,Lifetime,1518,1177,13,0,10,1,1387,,,
18120495616553423,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"12/05/2025 14:16",https://www.instagram.com/stories/microsoftlearn/3781190045245020568,"IG story",,Lifetime,1569,1247,13,0,3,0,1451,,,
18088006979297362,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"12/05/2025 14:15",https://www.instagram.com/stories/microsoftlearn/3781189607384829925,"IG story",,Lifetime,1683,1328,14,0,4,1,1535,1,,
18243753079305546,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"12/05/2025 14:14",https://www.instagram.com/stories/microsoftlearn/3781188828207899246,"IG story",,Lifetime,1832,1462,18,22,4,0,1695,1,,
18090302774495601,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"12/05/2025 14:14",https://www.instagram.com/stories/microsoftlearn/3781188796171787279,"IG story",,Lifetime,2216,1794,23,0,13,1,1911,,,
18544945024035183,17841400849550874,microsoftlearn,"Microsoft Learn",,0,"11/22/2025 07:00",https://www.instagram.com/stories/microsoftlearn/3771548240026899558,"IG story",,Lifetime,2522,2071,20,0,11,2,1861,2,,
17918184714208821,17841400849550874,microsoftlearn,"Microsoft Learn",,52,"11/21/2025 14:29",https://www.instagram.com/stories/microsoftlearn/3771049631695418486,"IG story",,Lifetime,1889,1610,37,0,7,2,1393,,,
17884413798284824,17841400849550874,microsoftlearn,"Microsoft Learn",,31,"11/21/2025 12:00",https://www.instagram.com/stories/microsoftlearn/3770975094668691888,"IG story",,Lifetime,1907,1657,33,1,10,1,1415,1,,
18079210808130091,17841400849550874,microsoftlearn,"Microsoft Learn",,42,"11/21/2025 10:00",https://www.instagram.com/stories/microsoftlearn/3770914182762926379,"IG story",,Lifetime,2517,2147,44,21,13,1,1644,2,,
18185844988355322,17841400849550874,microsoftlearn,"Microsoft Learn",,51,"11/20/2025 17:53",https://www.instagram.com/stories/microsoftlearn/3770427529690371565,"IG story",,Lifetime,1975,1709,34,0,12,2,1168,,,
17888990760385053,17841400849550874,microsoftlearn,"Microsoft Learn",,40,"11/20/2025 15:48",https://www.instagram.com/stories/microsoftlearn/3770364806080277802,"IG story",,Lifetime,2013,1760,33,0,10,1,1200,,,
17997894674699205,17841400849550874,microsoftlearn,"Microsoft Learn",,18,"11/20/2025 11:43",https://www.instagram.com/stories/microsoftlearn/3770241151891843576,"IG story",,Lifetime,2073,1765,36,0,5,1,1198,1,,
